1406166
done
718862
done
36020
35885
36690
35360
35443
35014
34431
33429
35938
35917
36988
37244
36811
35966
37196
36324
36200
36445
35921
628275349.000000 pairs outside the bin, 9872121.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2504014202.000000 pairs outside the bin, 418063.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2458520083.000000 pairs outside the bin, 15738188.000000 pairs too small
2466329495.000000 pairs outside the bin, 16370434.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2507792365.000000 pairs outside the bin, 137451.000000 pairs too small
2521878064.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2453815991.000000 pairs outside the bin, 37635106.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2522520649.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532200555.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2550748565.000000 pairs outside the bin, 421825.000000 pairs too small
2502305750.000000 pairs outside the bin, 37047967.000000 pairs too small
2513063271.000000 pairs outside the bin, 16176747.000000 pairs too small
2514988966.000000 pairs outside the bin, 15896832.000000 pairs too small
2553900771.000000 pairs outside the bin, 339249.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2484697288.000000 pairs outside the bin, 0.000000 pairs too small
2578845316.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2459978173.000000 pairs outside the bin, 290685.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2578580946.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2422984570.000000 pairs outside the bin, 15429154.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2412749422.000000 pairs outside the bin, 35429003.000000 pairs too small
2394835473.000000 pairs outside the bin, 14659517.000000 pairs too small
2424044504.000000 pairs outside the bin, 14684330.000000 pairs too small
2464032071.000000 pairs outside the bin, 123919.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2381917631.000000 pairs outside the bin, 37601425.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2439760757.000000 pairs outside the bin, 118610.000000 pairs too small
2485764909.000000 pairs outside the bin, 0.000000 pairs too small
2492139102.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486090880.000000 pairs outside the bin, 0.000000 pairs too small
2486303040.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491649131.000000 pairs outside the bin, 0.000000 pairs too small
2427352186.000000 pairs outside the bin, 14576761.000000 pairs too small
2461121082.000000 pairs outside the bin, 0.000000 pairs too small
2490774430.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2415245086.000000 pairs outside the bin, 36644253.000000 pairs too small
2466652130.000000 pairs outside the bin, 294237.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2429642732.000000 pairs outside the bin, 14812896.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2397559146.000000 pairs outside the bin, 14625477.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2470476049.000000 pairs outside the bin, 100512.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2491926444.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2438774741.000000 pairs outside the bin, 106503.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2461475945.000000 pairs outside the bin, 0.000000 pairs too small
2420468269.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2461974396.000000 pairs outside the bin, 0.000000 pairs too small
2461764312.000000 pairs outside the bin, 0.000000 pairs too small
2355126819.000000 pairs outside the bin, 14561866.000000 pairs too small
2399516734.000000 pairs outside the bin, 108294.000000 pairs too small
2339841732.000000 pairs outside the bin, 37703454.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2398093547.000000 pairs outside the bin, 113878.000000 pairs too small
2352487326.000000 pairs outside the bin, 14860841.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2420511573.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2420981334.000000 pairs outside the bin, 0.000000 pairs too small
2270563481.000000 pairs outside the bin, 37170147.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2328360028.000000 pairs outside the bin, 104533.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2420774748.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2284436430.000000 pairs outside the bin, 14321070.000000 pairs too small
2283366626.000000 pairs outside the bin, 14667900.000000 pairs too small
2350034861.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2350054909.000000 pairs outside the bin, 0.000000 pairs too small
2328706113.000000 pairs outside the bin, 103927.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2350326132.000000 pairs outside the bin, 0.000000 pairs too small
2350526706.000000 pairs outside the bin, 0.000000 pairs too small
2456846444.000000 pairs outside the bin, 14801420.000000 pairs too small
2503350553.000000 pairs outside the bin, 114056.000000 pairs too small
2456728448.000000 pairs outside the bin, 15012237.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2439953959.000000 pairs outside the bin, 40178073.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526421013.000000 pairs outside the bin, 0.000000 pairs too small
2506897339.000000 pairs outside the bin, 106467.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2502537734.000000 pairs outside the bin, 111446.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526680918.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2524971257.000000 pairs outside the bin, 0.000000 pairs too small
2526728904.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2526944532.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2455621508.000000 pairs outside the bin, 14663426.000000 pairs too small
2434444350.000000 pairs outside the bin, 41093080.000000 pairs too small
2453163323.000000 pairs outside the bin, 13923049.000000 pairs too small
2508942295.000000 pairs outside the bin, 43866.000000 pairs too small
2525240675.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2525252436.000000 pairs outside the bin, 0.000000 pairs too small
2503482326.000000 pairs outside the bin, 43898249.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2525467938.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2600284009.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2527676356.000000 pairs outside the bin, 14068951.000000 pairs too small
2580644925.000000 pairs outside the bin, 99750.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2600471776.000000 pairs outside the bin, 0.000000 pairs too small
2581778833.000000 pairs outside the bin, 93543.000000 pairs too small
2527649199.000000 pairs outside the bin, 14218705.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2600774232.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2600552304.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2599541052.000000 pairs outside the bin, 66508.000000 pairs too small
2618508311.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2545404319.000000 pairs outside the bin, 14323322.000000 pairs too small
2544823084.000000 pairs outside the bin, 14263531.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2522460284.000000 pairs outside the bin, 43353103.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2601595496.000000 pairs outside the bin, 42269.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2618551152.000000 pairs outside the bin, 0.000000 pairs too small
2618458033.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2618774616.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2569975185.000000 pairs outside the bin, 82336.000000 pairs too small
2515742673.000000 pairs outside the bin, 14220278.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2588100963.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2494191604.000000 pairs outside the bin, 43183926.000000 pairs too small
2566974276.000000 pairs outside the bin, 95404.000000 pairs too small
2515608607.000000 pairs outside the bin, 14793653.000000 pairs too small
2587851084.000000 pairs outside the bin, 0.000000 pairs too small
2594088427.000000 pairs outside the bin, 92330.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2510463417.000000 pairs outside the bin, 62595.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528629678.000000 pairs outside the bin, 0.000000 pairs too small
2588328654.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2588107788.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528913324.000000 pairs outside the bin, 0.000000 pairs too small
2439625355.000000 pairs outside the bin, 40637996.000000 pairs too small
2458261513.000000 pairs outside the bin, 14361719.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2509255384.000000 pairs outside the bin, 94682.000000 pairs too small
2457315998.000000 pairs outside the bin, 14775230.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2528697528.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2528636168.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2523016793.000000 pairs outside the bin, 42046522.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2541774982.000000 pairs outside the bin, 14755987.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2542905203.000000 pairs outside the bin, 14545028.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2615083864.000000 pairs outside the bin, 0.000000 pairs too small
2615399544.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2596973886.000000 pairs outside the bin, 55018.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2615176368.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2615065337.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2534133422.000000 pairs outside the bin, 91764.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2553629783.000000 pairs outside the bin, 0.000000 pairs too small
2553867792.000000 pairs outside the bin, 0.000000 pairs too small
2482282314.000000 pairs outside the bin, 14212296.000000 pairs too small
2483444564.000000 pairs outside the bin, 13894815.000000 pairs too small
2462171893.000000 pairs outside the bin, 41750988.000000 pairs too small
2534841027.000000 pairs outside the bin, 95345.000000 pairs too small
2553673101.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2554085736.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545237311.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2525327254.000000 pairs outside the bin, 83312.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2453125868.000000 pairs outside the bin, 41538129.000000 pairs too small
2562080357.000000 pairs outside the bin, 0.000000 pairs too small
2475007440.000000 pairs outside the bin, 13794097.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2475118756.000000 pairs outside the bin, 14095213.000000 pairs too small
2527636401.000000 pairs outside the bin, 52547.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2545087602.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2545149600.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2500459249.000000 pairs outside the bin, 139252.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2562375060.000000 pairs outside the bin, 0.000000 pairs too small
2491825216.000000 pairs outside the bin, 14097513.000000 pairs too small
2562286015.000000 pairs outside the bin, 0.000000 pairs too small
2543510036.000000 pairs outside the bin, 88763.000000 pairs too small
2525052854.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2472194306.000000 pairs outside the bin, 41446341.000000 pairs too small
2540093664.000000 pairs outside the bin, 95222.000000 pairs too small
2489496476.000000 pairs outside the bin, 15233805.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525345552.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2525533668.000000 pairs outside the bin, 0.000000 pairs too small
2506347995.000000 pairs outside the bin, 79756.000000 pairs too small
2454838884.000000 pairs outside the bin, 14588496.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2439260834.000000 pairs outside the bin, 39881772.000000 pairs too small
1258405925.000000 pairs outside the bin, 8517222.000000 pairs too small
2480376223.000000 pairs outside the bin, 209673.000000 pairs too small
2455797631.000000 pairs outside the bin, 15506229.000000 pairs too small
1204112580.000000 pairs outside the bin, 0.000000 pairs too small
1272928297.000000 pairs outside the bin, 0.000000 pairs too small
2438559067.000000 pairs outside the bin, 15436784.000000 pairs too small
1240204620.000000 pairs outside the bin, 0.000000 pairs too small
1276656860.000000 pairs outside the bin, 0.000000 pairs too small
1261204280.000000 pairs outside the bin, 0.000000 pairs too small
1306635746.000000 pairs outside the bin, 215134.000000 pairs too small
1255568241.000000 pairs outside the bin, 159890.000000 pairs too small
1294486760.000000 pairs outside the bin, 0.000000 pairs too small
2504513394.000000 pairs outside the bin, 0.000000 pairs too small
1293730340.000000 pairs outside the bin, 0.000000 pairs too small
1332307760.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
1325932220.000000 pairs outside the bin, 0.000000 pairs too small
1295495320.000000 pairs outside the bin, 0.000000 pairs too small
1341528880.000000 pairs outside the bin, 0.000000 pairs too small
1339799920.000000 pairs outside the bin, 0.000000 pairs too small
1308390480.000000 pairs outside the bin, 0.000000 pairs too small
1303924000.000000 pairs outside the bin, 0.000000 pairs too small
1312599597.000000 pairs outside the bin, 0.000000 pairs too small
1281120207.000000 pairs outside the bin, 69055.000000 pairs too small
1282552389.000000 pairs outside the bin, 8327064.000000 pairs too small
1249054347.000000 pairs outside the bin, 7939364.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2396823400.000000 pairs outside the bin, 35932909.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2387313216.000000 pairs outside the bin, 39277495.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2505777120.000000 pairs outside the bin, 0.000000 pairs too small
2394989213.000000 pairs outside the bin, 36617876.000000 pairs too small
2397099600.000000 pairs outside the bin, 35618094.000000 pairs too small
2388450691.000000 pairs outside the bin, 38647262.000000 pairs too small
2505652860.000000 pairs outside the bin, 0.000000 pairs too small
2398640686.000000 pairs outside the bin, 35280730.000000 pairs too small
2386430844.000000 pairs outside the bin, 39508819.000000 pairs too small
2391214113.000000 pairs outside the bin, 37738482.000000 pairs too small
2379464142.000000 pairs outside the bin, 41742544.000000 pairs too small
2425078421.000000 pairs outside the bin, 38216914.000000 pairs too small
2395546088.000000 pairs outside the bin, 36339674.000000 pairs too small
2436649510.000000 pairs outside the bin, 15225438.000000 pairs too small
2484572954.000000 pairs outside the bin, 92156.000000 pairs too small
2381160827.000000 pairs outside the bin, 40661106.000000 pairs too small
2380565236.000000 pairs outside the bin, 41044876.000000 pairs too small
2381633209.000000 pairs outside the bin, 41292155.000000 pairs too small
2384038989.000000 pairs outside the bin, 39962303.000000 pairs too small
1271277911.000000 pairs outside the bin, 0.000000 pairs too small
1235556435.000000 pairs outside the bin, 0.000000 pairs too small
1256477390.000000 pairs outside the bin, 0.000000 pairs too small
2383794099.000000 pairs outside the bin, 39883576.000000 pairs too small
2384624538.000000 pairs outside the bin, 39962366.000000 pairs too small
2382865730.000000 pairs outside the bin, 40118450.000000 pairs too small
2392133055.000000 pairs outside the bin, 37752304.000000 pairs too small
1289635130.000000 pairs outside the bin, 0.000000 pairs too small
1199599665.000000 pairs outside the bin, 0.000000 pairs too small
1320962735.000000 pairs outside the bin, 0.000000 pairs too small
2382681670.000000 pairs outside the bin, 40435529.000000 pairs too small
2387156082.000000 pairs outside the bin, 38991880.000000 pairs too small
1288881545.000000 pairs outside the bin, 0.000000 pairs too small
1307828825.000000 pairs outside the bin, 0.000000 pairs too small
